Policy_ID,Policy_Text_EN,Summarized_Text
a4c4b25a-7c24-4a9b-9c68-70e6cfee6c90,"This automobile insurance policy provides comprehensive coverage for damages caused by accidents, theft, vandalism, and natural disasters such as floods, hurricanes, and earthquakes. 
    Liability coverage protects against financial losses arising from bodily injury and property damage to third parties. 
    The policy includes roadside assistance, towing services, and temporary rental vehicle reimbursement during repairs. 
    Policyholders must report any accident within 24 hours and provide necessary documentation for claims processing. 
    Exclusions apply to damages due to reckless driving, driving under the influence, or unauthorized vehicle modifications.","Comprehensive auto insurance covering accidents, theft, and liability."
64f74321-30f8-4918-9c40-a41185701e23,"This automobile insurance policy provides comprehensive coverage for damages caused by accidents, theft, vandalism, and natural disasters such as floods, hurricanes, and earthquakes. 
    Liability coverage protects against financial losses arising from bodily injury and property damage to third parties. 
    The policy includes roadside assistance, towing services, and temporary rental vehicle reimbursement during repairs. 
    Policyholders must report any accident within 24 hours and provide necessary documentation for claims processing. 
    Exclusions apply to damages due to reckless driving, driving under the influence, or unauthorized vehicle modifications.","Comprehensive auto insurance covering accidents, theft, and liability."
8c33fc03-1960-4844-a374-60052055a3bc,"This travel insurance policy provides coverage for trip cancellations, medical emergencies, lost baggage, and flight delays. 
    Emergency medical coverage includes hospital stays, doctor visits, and medical evacuation services. 
    Travelers are reimbursed for non-refundable trip expenses in case of unexpected cancellations due to illness, injury, or severe weather conditions. 
    Baggage loss coverage applies to stolen or misplaced luggage, with compensation up to $2,000. 
    Policyholders must report losses within 24 hours and provide supporting documentation. 
    Exclusions include injuries from extreme sports, self-inflicted harm, and traveling against medical advice.","Travel insurance covering medical emergencies, cancellations, and baggage loss."
a13686b1-ead5-473d-adf9-7fead392858e,"This home insurance policy covers damages to residential properties caused by fire, lightning, storms, and burglaries. 
    The policy protects both the building structure and personal belongings, including furniture, electronics, and valuables. 
    Additional living expenses are covered if the home becomes uninhabitable due to covered damages. 
    Policyholders must install smoke detectors and security systems to be eligible for discounted premiums. 
    Claims must be reported within 30 days, supported by photographic evidence and a police report in case of theft. 
    Exclusions include damages due to poor maintenance, mold infestations, and intentional acts of destruction.","Home insurance covering structural damage, theft, and additional living expenses."
1b7578bc-87b0-4e93-9c76-91bc8061bda2,"This health insurance policy offers extensive medical coverage, including hospitalization, surgical procedures, prescription drugs, and specialist consultations. 
    Preventive healthcare services such as vaccinations and annual check-ups are included. 
    Coverage extends to emergency medical transportation, maternity care, and rehabilitation therapy. 
    Policyholders may need pre-approval for specific treatments, and co-payment may be required for certain medical procedures. 
    Pre-existing conditions are covered after a waiting period of 12 months. 
    Exclusions include elective cosmetic surgeries, experimental treatments, and alternative medicine procedures.","Extensive health insurance including hospitalization, prescriptions, and maternity care."
80ac809e-984e-456a-b222-bf1255462a20,"This home insurance policy covers damages to residential properties caused by fire, lightning, storms, and burglaries. 
    The policy protects both the building structure and personal belongings, including furniture, electronics, and valuables. 
    Additional living expenses are covered if the home becomes uninhabitable due to covered damages. 
    Policyholders must install smoke detectors and security systems to be eligible for discounted premiums. 
    Claims must be reported within 30 days, supported by photographic evidence and a police report in case of theft. 
    Exclusions include damages due to poor maintenance, mold infestations, and intentional acts of destruction.","Home insurance covering structural damage, theft, and additional living expenses."
4800d727-8af5-48e0-a168-ad61a55a1ce7,"This business insurance policy offers liability and property coverage to protect enterprises from financial losses due to lawsuits, accidents, or natural disasters. 
    General liability coverage includes protection against third-party injuries and property damage. 
    Business interruption insurance compensates for lost income during unforeseen shutdowns. 
    Coverage extends to employee injuries under workers’ compensation. 
    Premium rates are based on industry risks and business size. 
    Claims must be filed within 60 days of an incident, with proper documentation. 
    Exclusions include fraudulent business activities, intentional misconduct, and cyber-attacks without security measures in place.","Business insurance protecting enterprises from lawsuits, liabilities, and natural disasters."
c05fee84-5694-4191-95bb-0da9c96db8e2,"This health insurance policy offers extensive medical coverage, including hospitalization, surgical procedures, prescription drugs, and specialist consultations. 
    Preventive healthcare services such as vaccinations and annual check-ups are included. 
    Coverage extends to emergency medical transportation, maternity care, and rehabilitation therapy. 
    Policyholders may need pre-approval for specific treatments, and co-payment may be required for certain medical procedures. 
    Pre-existing conditions are covered after a waiting period of 12 months. 
    Exclusions include elective cosmetic surgeries, experimental treatments, and alternative medicine procedures.","Extensive health insurance including hospitalization, prescriptions, and maternity care."
ec0f1567-a351-4f29-becf-95ca2e0dd70e,"This health insurance policy offers extensive medical coverage, including hospitalization, surgical procedures, prescription drugs, and specialist consultations. 
    Preventive healthcare services such as vaccinations and annual check-ups are included. 
    Coverage extends to emergency medical transportation, maternity care, and rehabilitation therapy. 
    Policyholders may need pre-approval for specific treatments, and co-payment may be required for certain medical procedures. 
    Pre-existing conditions are covered after a waiting period of 12 months. 
    Exclusions include elective cosmetic surgeries, experimental treatments, and alternative medicine procedures.","Extensive health insurance including hospitalization, prescriptions, and maternity care."
216c52e4-2681-43b5-a499-5096024e7fd2,"This life insurance policy ensures financial security for beneficiaries in the event of the policyholder’s death. 
    The policy offers a lump-sum payout to cover funeral expenses, outstanding debts, and family living costs. 
    Optional riders include coverage for accidental death, disability, and critical illness. 
    Premiums are determined based on age, health conditions, and lifestyle habits. 
    Medical examinations may be required before approval. 
    The policy includes a 15-day free-look period for cancellations. 
    Exclusions apply to suicides within the first two years, fraudulent claims, and deaths caused by criminal activities.",Life insurance ensuring financial support for beneficiaries with optional riders.
2d41861e-cb14-4290-bec3-4d3101567e79,"This automobile insurance policy provides comprehensive coverage for damages caused by accidents, theft, vandalism, and natural disasters such as floods, hurricanes, and earthquakes. 
    Liability coverage protects against financial losses arising from bodily injury and property damage to third parties. 
    The policy includes roadside assistance, towing services, and temporary rental vehicle reimbursement during repairs. 
    Policyholders must report any accident within 24 hours and provide necessary documentation for claims processing. 
    Exclusions apply to damages due to reckless driving, driving under the influence, or unauthorized vehicle modifications.","Comprehensive auto insurance covering accidents, theft, and liability."
c605af5e-c3c4-44eb-816d-c03bc7fd10c8,"This travel insurance policy provides coverage for trip cancellations, medical emergencies, lost baggage, and flight delays. 
    Emergency medical coverage includes hospital stays, doctor visits, and medical evacuation services. 
    Travelers are reimbursed for non-refundable trip expenses in case of unexpected cancellations due to illness, injury, or severe weather conditions. 
    Baggage loss coverage applies to stolen or misplaced luggage, with compensation up to $2,000. 
    Policyholders must report losses within 24 hours and provide supporting documentation. 
    Exclusions include injuries from extreme sports, self-inflicted harm, and traveling against medical advice.","Travel insurance covering medical emergencies, cancellations, and baggage loss."
55d7f832-b5c9-4471-9a82-2180fedb18cc,"This automobile insurance policy provides comprehensive coverage for damages caused by accidents, theft, vandalism, and natural disasters such as floods, hurricanes, and earthquakes. 
    Liability coverage protects against financial losses arising from bodily injury and property damage to third parties. 
    The policy includes roadside assistance, towing services, and temporary rental vehicle reimbursement during repairs. 
    Policyholders must report any accident within 24 hours and provide necessary documentation for claims processing. 
    Exclusions apply to damages due to reckless driving, driving under the influence, or unauthorized vehicle modifications.","Comprehensive auto insurance covering accidents, theft, and liability."
f458e291-a8db-49a1-b5a8-e588e10bdb23,"This health insurance policy offers extensive medical coverage, including hospitalization, surgical procedures, prescription drugs, and specialist consultations. 
    Preventive healthcare services such as vaccinations and annual check-ups are included. 
    Coverage extends to emergency medical transportation, maternity care, and rehabilitation therapy. 
    Policyholders may need pre-approval for specific treatments, and co-payment may be required for certain medical procedures. 
    Pre-existing conditions are covered after a waiting period of 12 months. 
    Exclusions include elective cosmetic surgeries, experimental treatments, and alternative medicine procedures.","Extensive health insurance including hospitalization, prescriptions, and maternity care."
9db17c48-a933-4514-9c58-aafb9e2b61d2,"This business insurance policy offers liability and property coverage to protect enterprises from financial losses due to lawsuits, accidents, or natural disasters. 
    General liability coverage includes protection against third-party injuries and property damage. 
    Business interruption insurance compensates for lost income during unforeseen shutdowns. 
    Coverage extends to employee injuries under workers’ compensation. 
    Premium rates are based on industry risks and business size. 
    Claims must be filed within 60 days of an incident, with proper documentation. 
    Exclusions include fraudulent business activities, intentional misconduct, and cyber-attacks without security measures in place.","Business insurance protecting enterprises from lawsuits, liabilities, and natural disasters."
4acf2b7c-0c63-4ae3-bae2-4aa6a8dd0bc3,"This travel insurance policy provides coverage for trip cancellations, medical emergencies, lost baggage, and flight delays. 
    Emergency medical coverage includes hospital stays, doctor visits, and medical evacuation services. 
    Travelers are reimbursed for non-refundable trip expenses in case of unexpected cancellations due to illness, injury, or severe weather conditions. 
    Baggage loss coverage applies to stolen or misplaced luggage, with compensation up to $2,000. 
    Policyholders must report losses within 24 hours and provide supporting documentation. 
    Exclusions include injuries from extreme sports, self-inflicted harm, and traveling against medical advice.","Travel insurance covering medical emergencies, cancellations, and baggage loss."
4124bd30-b5f4-4f3e-a20e-9a39ee497e15,"This health insurance policy offers extensive medical coverage, including hospitalization, surgical procedures, prescription drugs, and specialist consultations. 
    Preventive healthcare services such as vaccinations and annual check-ups are included. 
    Coverage extends to emergency medical transportation, maternity care, and rehabilitation therapy. 
    Policyholders may need pre-approval for specific treatments, and co-payment may be required for certain medical procedures. 
    Pre-existing conditions are covered after a waiting period of 12 months. 
    Exclusions include elective cosmetic surgeries, experimental treatments, and alternative medicine procedures.","Extensive health insurance including hospitalization, prescriptions, and maternity care."
469df556-3729-44fb-961d-983105ed23b5,"This business insurance policy offers liability and property coverage to protect enterprises from financial losses due to lawsuits, accidents, or natural disasters. 
    General liability coverage includes protection against third-party injuries and property damage. 
    Business interruption insurance compensates for lost income during unforeseen shutdowns. 
    Coverage extends to employee injuries under workers’ compensation. 
    Premium rates are based on industry risks and business size. 
    Claims must be filed within 60 days of an incident, with proper documentation. 
    Exclusions include fraudulent business activities, intentional misconduct, and cyber-attacks without security measures in place.","Business insurance protecting enterprises from lawsuits, liabilities, and natural disasters."
34075f3a-60b5-4bbf-a9ec-13f3c8ff32d4,"This health insurance policy offers extensive medical coverage, including hospitalization, surgical procedures, prescription drugs, and specialist consultations. 
    Preventive healthcare services such as vaccinations and annual check-ups are included. 
    Coverage extends to emergency medical transportation, maternity care, and rehabilitation therapy. 
    Policyholders may need pre-approval for specific treatments, and co-payment may be required for certain medical procedures. 
    Pre-existing conditions are covered after a waiting period of 12 months. 
    Exclusions include elective cosmetic surgeries, experimental treatments, and alternative medicine procedures.","Extensive health insurance including hospitalization, prescriptions, and maternity care."
758d9979-371b-4289-9fc6-9a315cab08e2,"This automobile insurance policy provides comprehensive coverage for damages caused by accidents, theft, vandalism, and natural disasters such as floods, hurricanes, and earthquakes. 
    Liability coverage protects against financial losses arising from bodily injury and property damage to third parties. 
    The policy includes roadside assistance, towing services, and temporary rental vehicle reimbursement during repairs. 
    Policyholders must report any accident within 24 hours and provide necessary documentation for claims processing. 
    Exclusions apply to damages due to reckless driving, driving under the influence, or unauthorized vehicle modifications.","Comprehensive auto insurance covering accidents, theft, and liability."
9a88baf3-1886-448b-8774-a83de6ba6cc6,"This life insurance policy ensures financial security for beneficiaries in the event of the policyholder’s death. 
    The policy offers a lump-sum payout to cover funeral expenses, outstanding debts, and family living costs. 
    Optional riders include coverage for accidental death, disability, and critical illness. 
    Premiums are determined based on age, health conditions, and lifestyle habits. 
    Medical examinations may be required before approval. 
    The policy includes a 15-day free-look period for cancellations. 
    Exclusions apply to suicides within the first two years, fraudulent claims, and deaths caused by criminal activities.",Life insurance ensuring financial support for beneficiaries with optional riders.
b5fd3d13-70fd-4acf-a056-8595e458ccb8,"This automobile insurance policy provides comprehensive coverage for damages caused by accidents, theft, vandalism, and natural disasters such as floods, hurricanes, and earthquakes. 
    Liability coverage protects against financial losses arising from bodily injury and property damage to third parties. 
    The policy includes roadside assistance, towing services, and temporary rental vehicle reimbursement during repairs. 
    Policyholders must report any accident within 24 hours and provide necessary documentation for claims processing. 
    Exclusions apply to damages due to reckless driving, driving under the influence, or unauthorized vehicle modifications.","Comprehensive auto insurance covering accidents, theft, and liability."
2700d6e6-b4bf-4839-b2f4-085d96b82dbe,"This business insurance policy offers liability and property coverage to protect enterprises from financial losses due to lawsuits, accidents, or natural disasters. 
    General liability coverage includes protection against third-party injuries and property damage. 
    Business interruption insurance compensates for lost income during unforeseen shutdowns. 
    Coverage extends to employee injuries under workers’ compensation. 
    Premium rates are based on industry risks and business size. 
    Claims must be filed within 60 days of an incident, with proper documentation. 
    Exclusions include fraudulent business activities, intentional misconduct, and cyber-attacks without security measures in place.","Business insurance protecting enterprises from lawsuits, liabilities, and natural disasters."
2d2d3590-271e-4c15-9144-fc5d3d62bfda,"This home insurance policy covers damages to residential properties caused by fire, lightning, storms, and burglaries. 
    The policy protects both the building structure and personal belongings, including furniture, electronics, and valuables. 
    Additional living expenses are covered if the home becomes uninhabitable due to covered damages. 
    Policyholders must install smoke detectors and security systems to be eligible for discounted premiums. 
    Claims must be reported within 30 days, supported by photographic evidence and a police report in case of theft. 
    Exclusions include damages due to poor maintenance, mold infestations, and intentional acts of destruction.","Home insurance covering structural damage, theft, and additional living expenses."
f9410ba4-d4c6-4704-a340-14453f8bbff6,"This home insurance policy covers damages to residential properties caused by fire, lightning, storms, and burglaries. 
    The policy protects both the building structure and personal belongings, including furniture, electronics, and valuables. 
    Additional living expenses are covered if the home becomes uninhabitable due to covered damages. 
    Policyholders must install smoke detectors and security systems to be eligible for discounted premiums. 
    Claims must be reported within 30 days, supported by photographic evidence and a police report in case of theft. 
    Exclusions include damages due to poor maintenance, mold infestations, and intentional acts of destruction.","Home insurance covering structural damage, theft, and additional living expenses."
b438d9dd-18a2-42fa-b44d-77caa08e456f,"This travel insurance policy provides coverage for trip cancellations, medical emergencies, lost baggage, and flight delays. 
    Emergency medical coverage includes hospital stays, doctor visits, and medical evacuation services. 
    Travelers are reimbursed for non-refundable trip expenses in case of unexpected cancellations due to illness, injury, or severe weather conditions. 
    Baggage loss coverage applies to stolen or misplaced luggage, with compensation up to $2,000. 
    Policyholders must report losses within 24 hours and provide supporting documentation. 
    Exclusions include injuries from extreme sports, self-inflicted harm, and traveling against medical advice.","Travel insurance covering medical emergencies, cancellations, and baggage loss."
725d4f3c-bdfc-42f4-ae61-413e8e186e86,"This home insurance policy covers damages to residential properties caused by fire, lightning, storms, and burglaries. 
    The policy protects both the building structure and personal belongings, including furniture, electronics, and valuables. 
    Additional living expenses are covered if the home becomes uninhabitable due to covered damages. 
    Policyholders must install smoke detectors and security systems to be eligible for discounted premiums. 
    Claims must be reported within 30 days, supported by photographic evidence and a police report in case of theft. 
    Exclusions include damages due to poor maintenance, mold infestations, and intentional acts of destruction.","Home insurance covering structural damage, theft, and additional living expenses."
32ecd548-d8e2-45bb-8285-e76e71fc1f35,"This automobile insurance policy provides comprehensive coverage for damages caused by accidents, theft, vandalism, and natural disasters such as floods, hurricanes, and earthquakes. 
    Liability coverage protects against financial losses arising from bodily injury and property damage to third parties. 
    The policy includes roadside assistance, towing services, and temporary rental vehicle reimbursement during repairs. 
    Policyholders must report any accident within 24 hours and provide necessary documentation for claims processing. 
    Exclusions apply to damages due to reckless driving, driving under the influence, or unauthorized vehicle modifications.","Comprehensive auto insurance covering accidents, theft, and liability."
4f6995c9-013e-47ae-90c3-2960b84e2810,"This home insurance policy covers damages to residential properties caused by fire, lightning, storms, and burglaries. 
    The policy protects both the building structure and personal belongings, including furniture, electronics, and valuables. 
    Additional living expenses are covered if the home becomes uninhabitable due to covered damages. 
    Policyholders must install smoke detectors and security systems to be eligible for discounted premiums. 
    Claims must be reported within 30 days, supported by photographic evidence and a police report in case of theft. 
    Exclusions include damages due to poor maintenance, mold infestations, and intentional acts of destruction.","Home insurance covering structural damage, theft, and additional living expenses."
98417405-bb9a-4711-ab33-ae6cb3950686,"This life insurance policy ensures financial security for beneficiaries in the event of the policyholder’s death. 
    The policy offers a lump-sum payout to cover funeral expenses, outstanding debts, and family living costs. 
    Optional riders include coverage for accidental death, disability, and critical illness. 
    Premiums are determined based on age, health conditions, and lifestyle habits. 
    Medical examinations may be required before approval. 
    The policy includes a 15-day free-look period for cancellations. 
    Exclusions apply to suicides within the first two years, fraudulent claims, and deaths caused by criminal activities.",Life insurance ensuring financial support for beneficiaries with optional riders.
05e31c89-ac05-43a5-b7bd-dee77b6c4499,"This life insurance policy ensures financial security for beneficiaries in the event of the policyholder’s death. 
    The policy offers a lump-sum payout to cover funeral expenses, outstanding debts, and family living costs. 
    Optional riders include coverage for accidental death, disability, and critical illness. 
    Premiums are determined based on age, health conditions, and lifestyle habits. 
    Medical examinations may be required before approval. 
    The policy includes a 15-day free-look period for cancellations. 
    Exclusions apply to suicides within the first two years, fraudulent claims, and deaths caused by criminal activities.",Life insurance ensuring financial support for beneficiaries with optional riders.
69f72428-f31d-4572-b24f-2fe60ba7aba3,"This health insurance policy offers extensive medical coverage, including hospitalization, surgical procedures, prescription drugs, and specialist consultations. 
    Preventive healthcare services such as vaccinations and annual check-ups are included. 
    Coverage extends to emergency medical transportation, maternity care, and rehabilitation therapy. 
    Policyholders may need pre-approval for specific treatments, and co-payment may be required for certain medical procedures. 
    Pre-existing conditions are covered after a waiting period of 12 months. 
    Exclusions include elective cosmetic surgeries, experimental treatments, and alternative medicine procedures.","Extensive health insurance including hospitalization, prescriptions, and maternity care."
e790a8e6-67eb-4a30-aa39-50e5a650c789,"This home insurance policy covers damages to residential properties caused by fire, lightning, storms, and burglaries. 
    The policy protects both the building structure and personal belongings, including furniture, electronics, and valuables. 
    Additional living expenses are covered if the home becomes uninhabitable due to covered damages. 
    Policyholders must install smoke detectors and security systems to be eligible for discounted premiums. 
    Claims must be reported within 30 days, supported by photographic evidence and a police report in case of theft. 
    Exclusions include damages due to poor maintenance, mold infestations, and intentional acts of destruction.","Home insurance covering structural damage, theft, and additional living expenses."
9b87f89d-571d-42d2-acb7-3bfb08b51b15,"This travel insurance policy provides coverage for trip cancellations, medical emergencies, lost baggage, and flight delays. 
    Emergency medical coverage includes hospital stays, doctor visits, and medical evacuation services. 
    Travelers are reimbursed for non-refundable trip expenses in case of unexpected cancellations due to illness, injury, or severe weather conditions. 
    Baggage loss coverage applies to stolen or misplaced luggage, with compensation up to $2,000. 
    Policyholders must report losses within 24 hours and provide supporting documentation. 
    Exclusions include injuries from extreme sports, self-inflicted harm, and traveling against medical advice.","Travel insurance covering medical emergencies, cancellations, and baggage loss."
68ac36ec-db33-4bdc-96ab-7d12f34ad5b3,"This business insurance policy offers liability and property coverage to protect enterprises from financial losses due to lawsuits, accidents, or natural disasters. 
    General liability coverage includes protection against third-party injuries and property damage. 
    Business interruption insurance compensates for lost income during unforeseen shutdowns. 
    Coverage extends to employee injuries under workers’ compensation. 
    Premium rates are based on industry risks and business size. 
    Claims must be filed within 60 days of an incident, with proper documentation. 
    Exclusions include fraudulent business activities, intentional misconduct, and cyber-attacks without security measures in place.","Business insurance protecting enterprises from lawsuits, liabilities, and natural disasters."
f3ac2602-6d4b-4e1e-bb6e-b972fa982f14,"This life insurance policy ensures financial security for beneficiaries in the event of the policyholder’s death. 
    The policy offers a lump-sum payout to cover funeral expenses, outstanding debts, and family living costs. 
    Optional riders include coverage for accidental death, disability, and critical illness. 
    Premiums are determined based on age, health conditions, and lifestyle habits. 
    Medical examinations may be required before approval. 
    The policy includes a 15-day free-look period for cancellations. 
    Exclusions apply to suicides within the first two years, fraudulent claims, and deaths caused by criminal activities.",Life insurance ensuring financial support for beneficiaries with optional riders.
e3e12a67-91d0-4a40-abfd-54f2915df2a0,"This automobile insurance policy provides comprehensive coverage for damages caused by accidents, theft, vandalism, and natural disasters such as floods, hurricanes, and earthquakes. 
    Liability coverage protects against financial losses arising from bodily injury and property damage to third parties. 
    The policy includes roadside assistance, towing services, and temporary rental vehicle reimbursement during repairs. 
    Policyholders must report any accident within 24 hours and provide necessary documentation for claims processing. 
    Exclusions apply to damages due to reckless driving, driving under the influence, or unauthorized vehicle modifications.","Comprehensive auto insurance covering accidents, theft, and liability."
7116a205-96d7-44ac-9ef2-e3f9880f658b,"This automobile insurance policy provides comprehensive coverage for damages caused by accidents, theft, vandalism, and natural disasters such as floods, hurricanes, and earthquakes. 
    Liability coverage protects against financial losses arising from bodily injury and property damage to third parties. 
    The policy includes roadside assistance, towing services, and temporary rental vehicle reimbursement during repairs. 
    Policyholders must report any accident within 24 hours and provide necessary documentation for claims processing. 
    Exclusions apply to damages due to reckless driving, driving under the influence, or unauthorized vehicle modifications.","Comprehensive auto insurance covering accidents, theft, and liability."
3f7b4aa2-24e6-4212-82d2-b801e6ecb216,"This home insurance policy covers damages to residential properties caused by fire, lightning, storms, and burglaries. 
    The policy protects both the building structure and personal belongings, including furniture, electronics, and valuables. 
    Additional living expenses are covered if the home becomes uninhabitable due to covered damages. 
    Policyholders must install smoke detectors and security systems to be eligible for discounted premiums. 
    Claims must be reported within 30 days, supported by photographic evidence and a police report in case of theft. 
    Exclusions include damages due to poor maintenance, mold infestations, and intentional acts of destruction.","Home insurance covering structural damage, theft, and additional living expenses."
2efcea79-e8a3-4dd6-bd76-769be8628790,"This life insurance policy ensures financial security for beneficiaries in the event of the policyholder’s death. 
    The policy offers a lump-sum payout to cover funeral expenses, outstanding debts, and family living costs. 
    Optional riders include coverage for accidental death, disability, and critical illness. 
    Premiums are determined based on age, health conditions, and lifestyle habits. 
    Medical examinations may be required before approval. 
    The policy includes a 15-day free-look period for cancellations. 
    Exclusions apply to suicides within the first two years, fraudulent claims, and deaths caused by criminal activities.",Life insurance ensuring financial support for beneficiaries with optional riders.
726030d1-2a95-42ec-9d68-321be2e8a9a5,"This life insurance policy ensures financial security for beneficiaries in the event of the policyholder’s death. 
    The policy offers a lump-sum payout to cover funeral expenses, outstanding debts, and family living costs. 
    Optional riders include coverage for accidental death, disability, and critical illness. 
    Premiums are determined based on age, health conditions, and lifestyle habits. 
    Medical examinations may be required before approval. 
    The policy includes a 15-day free-look period for cancellations. 
    Exclusions apply to suicides within the first two years, fraudulent claims, and deaths caused by criminal activities.",Life insurance ensuring financial support for beneficiaries with optional riders.
7507c892-fd64-4e84-809b-5614bac19b6b,"This health insurance policy offers extensive medical coverage, including hospitalization, surgical procedures, prescription drugs, and specialist consultations. 
    Preventive healthcare services such as vaccinations and annual check-ups are included. 
    Coverage extends to emergency medical transportation, maternity care, and rehabilitation therapy. 
    Policyholders may need pre-approval for specific treatments, and co-payment may be required for certain medical procedures. 
    Pre-existing conditions are covered after a waiting period of 12 months. 
    Exclusions include elective cosmetic surgeries, experimental treatments, and alternative medicine procedures.","Extensive health insurance including hospitalization, prescriptions, and maternity care."
bb503f91-601a-4659-ad8f-91a5070ff1c1,"This automobile insurance policy provides comprehensive coverage for damages caused by accidents, theft, vandalism, and natural disasters such as floods, hurricanes, and earthquakes. 
    Liability coverage protects against financial losses arising from bodily injury and property damage to third parties. 
    The policy includes roadside assistance, towing services, and temporary rental vehicle reimbursement during repairs. 
    Policyholders must report any accident within 24 hours and provide necessary documentation for claims processing. 
    Exclusions apply to damages due to reckless driving, driving under the influence, or unauthorized vehicle modifications.","Comprehensive auto insurance covering accidents, theft, and liability."
12fc18b1-89cf-4900-a3ae-94cd9e1b4875,"This travel insurance policy provides coverage for trip cancellations, medical emergencies, lost baggage, and flight delays. 
    Emergency medical coverage includes hospital stays, doctor visits, and medical evacuation services. 
    Travelers are reimbursed for non-refundable trip expenses in case of unexpected cancellations due to illness, injury, or severe weather conditions. 
    Baggage loss coverage applies to stolen or misplaced luggage, with compensation up to $2,000. 
    Policyholders must report losses within 24 hours and provide supporting documentation. 
    Exclusions include injuries from extreme sports, self-inflicted harm, and traveling against medical advice.","Travel insurance covering medical emergencies, cancellations, and baggage loss."
d2a154d2-49fe-4a44-b7c4-cd2052ce1fca,"This home insurance policy covers damages to residential properties caused by fire, lightning, storms, and burglaries. 
    The policy protects both the building structure and personal belongings, including furniture, electronics, and valuables. 
    Additional living expenses are covered if the home becomes uninhabitable due to covered damages. 
    Policyholders must install smoke detectors and security systems to be eligible for discounted premiums. 
    Claims must be reported within 30 days, supported by photographic evidence and a police report in case of theft. 
    Exclusions include damages due to poor maintenance, mold infestations, and intentional acts of destruction.","Home insurance covering structural damage, theft, and additional living expenses."
eadf25dd-ded5-477b-9cd7-54c9a31e0fb3,"This automobile insurance policy provides comprehensive coverage for damages caused by accidents, theft, vandalism, and natural disasters such as floods, hurricanes, and earthquakes. 
    Liability coverage protects against financial losses arising from bodily injury and property damage to third parties. 
    The policy includes roadside assistance, towing services, and temporary rental vehicle reimbursement during repairs. 
    Policyholders must report any accident within 24 hours and provide necessary documentation for claims processing. 
    Exclusions apply to damages due to reckless driving, driving under the influence, or unauthorized vehicle modifications.","Comprehensive auto insurance covering accidents, theft, and liability."
